"","year","statecode","measure","value"
"440",2015,"ID","Homeownership Rate",70
"441",2016,"ID","Homeownership Rate",70.5
"442",2017,"ID","Homeownership Rate",69.9
"443",1984,"IL","Homeownership Rate",62.4
"444",1985,"IL","Homeownership Rate",60.6
"445",1986,"IL","Homeownership Rate",60.9
"446",1987,"IL","Homeownership Rate",61
"447",1988,"IL","Homeownership Rate",61.4
"448",1989,"IL","Homeownership Rate",61.9
"449",1990,"IL","Homeownership Rate",63
"450",1991,"IL","Homeownership Rate",63
"451",1992,"IL","Homeownership Rate",62.4
"452",1993,"IL","Homeownership Rate",61.8
"453",1994,"IL","Homeownership Rate",64.2
"454",1995,"IL","Homeownership Rate",66.4
"455",1996,"IL","Homeownership Rate",68.2
"456",1997,"IL","Homeownership Rate",68.1
"457",1998,"IL","Homeownership Rate",68
"458",1999,"IL","Homeownership Rate",67.1
"459",2000,"IL","Homeownership Rate",67.9
"460",2001,"IL","Homeownership Rate",69.4
"461",2002,"IL","Homeownership Rate",70.1
"462",2003,"IL","Homeownership Rate",70.7
"463",2004,"IL","Homeownership Rate",72.7
"464",2005,"IL","Homeownership Rate",70.9
"465",2006,"IL","Homeownership Rate",70.4
"466",2007,"IL","Homeownership Rate",69.4
"467",2008,"IL","Homeownership Rate",68.9
"468",2009,"IL","Homeownership Rate",69.1
"469",2010,"IL","Homeownership Rate",68.8
"470",2011,"IL","Homeownership Rate",68.4
"471",2012,"IL","Homeownership Rate",66.8
"472",2013,"IL","Homeownership Rate",67.2
"473",2014,"IL","Homeownership Rate",66.4
"474",2015,"IL","Homeownership Rate",65.4
"475",2016,"IL","Homeownership Rate",65.3
"476",2017,"IL","Homeownership Rate",65.4
"477",1984,"IN","Homeownership Rate",69.9
"478",1985,"IN","Homeownership Rate",67.6
"479",1986,"IN","Homeownership Rate",67.6
"480",1987,"IN","Homeownership Rate",69.1
"481",1988,"IN","Homeownership Rate",68.3
"482",1989,"IN","Homeownership Rate",68.2
"483",1990,"IN","Homeownership Rate",67
"484",1991,"IN","Homeownership Rate",66.1
"485",1992,"IN","Homeownership Rate",67.6
"486",1993,"IN","Homeownership Rate",68.7
"487",1994,"IN","Homeownership Rate",68.4
"488",1995,"IN","Homeownership Rate",71
"489",1996,"IN","Homeownership Rate",74.2
"490",1997,"IN","Homeownership Rate",74.1
"491",1998,"IN","Homeownership Rate",72.6
"492",1999,"IN","Homeownership Rate",72.9
"493",2000,"IN","Homeownership Rate",74.9
"494",2001,"IN","Homeownership Rate",75.3
"495",2002,"IN","Homeownership Rate",75.1
"496",2003,"IN","Homeownership Rate",74.4
"497",2004,"IN","Homeownership Rate",75.8
"498",2005,"IN","Homeownership Rate",75
"499",2006,"IN","Homeownership Rate",74.2
"500",2007,"IN","Homeownership Rate",73.8
"501",2008,"IN","Homeownership Rate",74.4
"502",2009,"IN","Homeownership Rate",72
"503",2010,"IN","Homeownership Rate",71.2
"504",2011,"IN","Homeownership Rate",72.1
"505",2012,"IN","Homeownership Rate",72.1
"506",2013,"IN","Homeownership Rate",71.7
"507",2014,"IN","Homeownership Rate",70.1
"508",2015,"IN","Homeownership Rate",69.4
"509",2016,"IN","Homeownership Rate",70.9
"510",2017,"IN","Homeownership Rate",70
"511",1984,"IA","Homeownership Rate",71.3
"512",1985,"IA","Homeownership Rate",69.9
"513",1986,"IA","Homeownership Rate",69.2
"514",1987,"IA","Homeownership Rate",67.7
"515",1988,"IA","Homeownership Rate",68.3
"516",1989,"IA","Homeownership Rate",69.6
"517",1990,"IA","Homeownership Rate",70.7
"518",1991,"IA","Homeownership Rate",68.4
"519",1992,"IA","Homeownership Rate",66.3
"520",1993,"IA","Homeownership Rate",68.2
"521",1994,"IA","Homeownership Rate",70.1
"522",1995,"IA","Homeownership Rate",71.4
"523",1996,"IA","Homeownership Rate",72.8
"524",1997,"IA","Homeownership Rate",72.7
"525",1998,"IA","Homeownership Rate",72.1
"526",1999,"IA","Homeownership Rate",73.9
"527",2000,"IA","Homeownership Rate",75.2
"528",2001,"IA","Homeownership Rate",76.6
"529",2002,"IA","Homeownership Rate",73.9
"530",2003,"IA","Homeownership Rate",73.4
"531",2004,"IA","Homeownership Rate",73.2
"532",2005,"IA","Homeownership Rate",73.9
"533",2006,"IA","Homeownership Rate",74
"534",2007,"IA","Homeownership Rate",73.7
"535",2008,"IA","Homeownership Rate",74
"536",2009,"IA","Homeownership Rate",72.4
"537",2010,"IA","Homeownership Rate",71.1
"538",2011,"IA","Homeownership Rate",71.2
"539",2012,"IA","Homeownership Rate",70.2
"540",2013,"IA","Homeownership Rate",69.8
"541",2014,"IA","Homeownership Rate",69.4
"542",2015,"IA","Homeownership Rate",68.8
"543",2016,"IA","Homeownership Rate",70
"544",2017,"IA","Homeownership Rate",70
"545",1984,"KS","Homeownership Rate",72.7
"546",1985,"KS","Homeownership Rate",68.3
"547",1986,"KS","Homeownership Rate",66.4
"548",1987,"KS","Homeownership Rate",67.9
"549",1988,"KS","Homeownership Rate",68.6
"550",1989,"KS","Homeownership Rate",68.1
"551",1990,"KS","Homeownership Rate",69
"552",1991,"KS","Homeownership Rate",69.7
"553",1992,"KS","Homeownership Rate",69.8
"554",1993,"KS","Homeownership Rate",68.9
"555",1994,"KS","Homeownership Rate",69
"556",1995,"KS","Homeownership Rate",67.5
"557",1996,"KS","Homeownership Rate",67.5
"558",1997,"KS","Homeownership Rate",66.5
"559",1998,"KS","Homeownership Rate",66.7
"560",1999,"KS","Homeownership Rate",67.5
"561",2000,"KS","Homeownership Rate",69.3
"562",2001,"KS","Homeownership Rate",70.4
"563",2002,"KS","Homeownership Rate",70.3
"564",2003,"KS","Homeownership Rate",70.3
"565",2004,"KS","Homeownership Rate",69.9
"566",2005,"KS","Homeownership Rate",69.5
"567",2006,"KS","Homeownership Rate",70
"568",2007,"KS","Homeownership Rate",69.4
"569",2008,"KS","Homeownership Rate",68.8
"570",2009,"KS","Homeownership Rate",67.4
"571",2010,"KS","Homeownership Rate",67.4
"572",2011,"KS","Homeownership Rate",65.4
"573",2012,"KS","Homeownership Rate",63.2
"574",2013,"KS","Homeownership Rate",63.5
"575",2014,"KS","Homeownership Rate",64.7
"576",2015,"KS","Homeownership Rate",64.9
"577",2016,"KS","Homeownership Rate",67.1
"578",2017,"KS","Homeownership Rate",66
"579",1984,"KY","Homeownership Rate",70.2
"580",1985,"KY","Homeownership Rate",68.5
"581",1986,"KY","Homeownership Rate",68.1
"582",1987,"KY","Homeownership Rate",67.6
"583",1988,"KY","Homeownership Rate",65.4
"584",1989,"KY","Homeownership Rate",64.9
"585",1990,"KY","Homeownership Rate",65.8
"586",1991,"KY","Homeownership Rate",67.2
"587",1992,"KY","Homeownership Rate",69
"588",1993,"KY","Homeownership Rate",68.8
"589",1994,"KY","Homeownership Rate",70.6
"590",1995,"KY","Homeownership Rate",71.2
"591",1996,"KY","Homeownership Rate",73.2
"592",1997,"KY","Homeownership Rate",75
"593",1998,"KY","Homeownership Rate",75.1
"594",1999,"KY","Homeownership Rate",73.9
"595",2000,"KY","Homeownership Rate",73.4
"596",2001,"KY","Homeownership Rate",73.9
"597",2002,"KY","Homeownership Rate",73.7
"598",2003,"KY","Homeownership Rate",74.4
"599",2004,"KY","Homeownership Rate",73.3
"600",2005,"KY","Homeownership Rate",71.6
"601",2006,"KY","Homeownership Rate",71.7
"602",2007,"KY","Homeownership Rate",72.9
"603",2008,"KY","Homeownership Rate",72.8
"604",2009,"KY","Homeownership Rate",71.2
"605",2010,"KY","Homeownership Rate",70.3
"606",2011,"KY","Homeownership Rate",69.1
"607",2012,"KY","Homeownership Rate",68.7
"608",2013,"KY","Homeownership Rate",67.5
"609",2014,"KY","Homeownership Rate",67.6
"610",2015,"KY","Homeownership Rate",67.9
"611",2016,"KY","Homeownership Rate",67.9
"612",2017,"KY","Homeownership Rate",70.1
"613",1984,"LA","Homeownership Rate",70.1
"614",1985,"LA","Homeownership Rate",70.2
"615",1986,"LA","Homeownership Rate",70.4
"616",1987,"LA","Homeownership Rate",71
"617",1988,"LA","Homeownership Rate",68.5
"618",1989,"LA","Homeownership Rate",66.3
"619",1990,"LA","Homeownership Rate",67.8
"620",1991,"LA","Homeownership Rate",68.9
"621",1992,"LA","Homeownership Rate",66.7
"622",1993,"LA","Homeownership Rate",65.4
"623",1994,"LA","Homeownership Rate",65.8
"624",1995,"LA","Homeownership Rate",65.3
"625",1996,"LA","Homeownership Rate",64.9
"626",1997,"LA","Homeownership Rate",66.4
"627",1998,"LA","Homeownership Rate",66.6
"628",1999,"LA","Homeownership Rate",66.8
"629",2000,"LA","Homeownership Rate",68.1
"630",2001,"LA","Homeownership Rate",67.1
"631",2002,"LA","Homeownership Rate",67.4
"632",2003,"LA","Homeownership Rate",67.5
"633",2004,"LA","Homeownership Rate",70.6
"634",2005,"LA","Homeownership Rate",72.5
"635",2006,"LA","Homeownership Rate",71.3
"636",2007,"LA","Homeownership Rate",71.5
"637",2008,"LA","Homeownership Rate",73.5
"638",2009,"LA","Homeownership Rate",71.9
"639",2010,"LA","Homeownership Rate",70.4
"640",2011,"LA","Homeownership Rate",70.1
"641",2012,"LA","Homeownership Rate",68.7
"642",2013,"LA","Homeownership Rate",67.8
"643",2014,"LA","Homeownership Rate",65.3
"644",2015,"LA","Homeownership Rate",63.3
"645",2016,"LA","Homeownership Rate",64.2
"646",2017,"LA","Homeownership Rate",66.1
"647",1984,"ME","Homeownership Rate",74.1
"648",1985,"ME","Homeownership Rate",73.7
"649",1986,"ME","Homeownership Rate",74
"650",1987,"ME","Homeownership Rate",73.2
"651",1988,"ME","Homeownership Rate",72.2
"652",1989,"ME","Homeownership Rate",73.6
"653",1990,"ME","Homeownership Rate",74.2
"654",1991,"ME","Homeownership Rate",72
"655",1992,"ME","Homeownership Rate",72
"656",1993,"ME","Homeownership Rate",71.9
"657",1994,"ME","Homeownership Rate",72.6
"658",1995,"ME","Homeownership Rate",76.7
"659",1996,"ME","Homeownership Rate",76.5
"660",1997,"ME","Homeownership Rate",74.9
"661",1998,"ME","Homeownership Rate",74.6
"662",1999,"ME","Homeownership Rate",77.4
"663",2000,"ME","Homeownership Rate",76.5
"664",2001,"ME","Homeownership Rate",75.5
"665",2002,"ME","Homeownership Rate",74
"666",2003,"ME","Homeownership Rate",73.7
"667",2004,"ME","Homeownership Rate",74.7
"668",2005,"ME","Homeownership Rate",73.9
"669",2006,"ME","Homeownership Rate",75.3
"670",2007,"ME","Homeownership Rate",74.3
"671",2008,"ME","Homeownership Rate",73.9
"672",2009,"ME","Homeownership Rate",74
"673",2010,"ME","Homeownership Rate",73.8
"674",2011,"ME","Homeownership Rate",73.9
"675",2012,"ME","Homeownership Rate",74.1
"676",2013,"ME","Homeownership Rate",73.5
"677",2014,"ME","Homeownership Rate",71
"678",2015,"ME","Homeownership Rate",69.9
"679",2016,"ME","Homeownership Rate",72.6
"680",2017,"ME","Homeownership Rate",71
"681",1984,"MD","Homeownership Rate",67.8
"682",1985,"MD","Homeownership Rate",65.6
"683",1986,"MD","Homeownership Rate",62.8
"684",1987,"MD","Homeownership Rate",62.7
"685",1988,"MD","Homeownership Rate",63.5
"686",1989,"MD","Homeownership Rate",65.5
"687",1990,"MD","Homeownership Rate",64.9
"688",1991,"MD","Homeownership Rate",63.8
"689",1992,"MD","Homeownership Rate",64.8
"690",1993,"MD","Homeownership Rate",65.5
"691",1994,"MD","Homeownership Rate",64.1
"692",1995,"MD","Homeownership Rate",65.8
"693",1996,"MD","Homeownership Rate",66.9
"694",1997,"MD","Homeownership Rate",70.5
"695",1998,"MD","Homeownership Rate",68.7
"696",1999,"MD","Homeownership Rate",69.6
"697",2000,"MD","Homeownership Rate",69.9
"698",2001,"MD","Homeownership Rate",70.7
"699",2002,"MD","Homeownership Rate",72
"700",2003,"MD","Homeownership Rate",71.6
"701",2004,"MD","Homeownership Rate",72.1
"702",2005,"MD","Homeownership Rate",71.2
"703",2006,"MD","Homeownership Rate",72.6
"704",2007,"MD","Homeownership Rate",71.7
"705",2008,"MD","Homeownership Rate",70.6
"706",2009,"MD","Homeownership Rate",69.6
"707",2010,"MD","Homeownership Rate",68.9
"708",2011,"MD","Homeownership Rate",69.7
"709",2012,"MD","Homeownership Rate",68.5
"710",2013,"MD","Homeownership Rate",66.9
"711",2014,"MD","Homeownership Rate",66.2
"712",2015,"MD","Homeownership Rate",67.1
"713",2016,"MD","Homeownership Rate",66.5
"714",2017,"MD","Homeownership Rate",66.9
"715",1984,"MA","Homeownership Rate",61.7
"716",1985,"MA","Homeownership Rate",60.5
"717",1986,"MA","Homeownership Rate",60.3
"718",1987,"MA","Homeownership Rate",60.6
"719",1988,"MA","Homeownership Rate",60
"720",1989,"MA","Homeownership Rate",58.9
"721",1990,"MA","Homeownership Rate",58.6
"722",1991,"MA","Homeownership Rate",60.2
"723",1992,"MA","Homeownership Rate",61.8
"724",1993,"MA","Homeownership Rate",60.7
"725",1994,"MA","Homeownership Rate",60.6
"726",1995,"MA","Homeownership Rate",60.2
"727",1996,"MA","Homeownership Rate",61.7
"728",1997,"MA","Homeownership Rate",62.3
"729",1998,"MA","Homeownership Rate",61.3
"730",1999,"MA","Homeownership Rate",60.3
"731",2000,"MA","Homeownership Rate",59.9
"732",2001,"MA","Homeownership Rate",60.6
"733",2002,"MA","Homeownership Rate",62.6
"734",2003,"MA","Homeownership Rate",64.3
"735",2004,"MA","Homeownership Rate",63.8
"736",2005,"MA","Homeownership Rate",63.4
"737",2006,"MA","Homeownership Rate",65.2
"738",2007,"MA","Homeownership Rate",64.3
"739",2008,"MA","Homeownership Rate",65.7
"740",2009,"MA","Homeownership Rate",65.1
"741",2010,"MA","Homeownership Rate",65.3
"742",2011,"MA","Homeownership Rate",65.3
"743",2012,"MA","Homeownership Rate",65.8
"744",2013,"MA","Homeownership Rate",65.3
"745",2014,"MA","Homeownership Rate",63
"746",2015,"MA","Homeownership Rate",60.5
"747",2016,"MA","Homeownership Rate",59.7
"748",2017,"MA","Homeownership Rate",60
"749",1984,"MI","Homeownership Rate",72.7
"750",1985,"MI","Homeownership Rate",70.7
"751",1986,"MI","Homeownership Rate",70.9
"752",1987,"MI","Homeownership Rate",71.7
"753",1988,"MI","Homeownership Rate",72.5
"754",1989,"MI","Homeownership Rate",73.2
"755",1990,"MI","Homeownership Rate",72.3
"756",1991,"MI","Homeownership Rate",70.6
"757",1992,"MI","Homeownership Rate",70.6
"758",1993,"MI","Homeownership Rate",72.3
"759",1994,"MI","Homeownership Rate",72
"760",1995,"MI","Homeownership Rate",72.2
"761",1996,"MI","Homeownership Rate",73.3
"762",1997,"MI","Homeownership Rate",73.3
"763",1998,"MI","Homeownership Rate",74.4
"764",1999,"MI","Homeownership Rate",76.5
"765",2000,"MI","Homeownership Rate",77.2
"766",2001,"MI","Homeownership Rate",77.1
"767",2002,"MI","Homeownership Rate",76
"768",2003,"MI","Homeownership Rate",75.6
"769",2004,"MI","Homeownership Rate",77.1
"770",2005,"MI","Homeownership Rate",76.4
"771",2006,"MI","Homeownership Rate",77.4
"772",2007,"MI","Homeownership Rate",76.4
"773",2008,"MI","Homeownership Rate",75.9
"774",2009,"MI","Homeownership Rate",74.5
"775",2010,"MI","Homeownership Rate",74.5
"776",2011,"MI","Homeownership Rate",74.1
"777",2012,"MI","Homeownership Rate",74.8
"778",2013,"MI","Homeownership Rate",73.9
"779",2014,"MI","Homeownership Rate",73.8
"780",2015,"MI","Homeownership Rate",74.6
"781",2016,"MI","Homeownership Rate",72.8
"782",2017,"MI","Homeownership Rate",72.9
"783",1984,"MN","Homeownership Rate",72.6
"784",1985,"MN","Homeownership Rate",70
"785",1986,"MN","Homeownership Rate",68
"786",1987,"MN","Homeownership Rate",68.9
"787",1988,"MN","Homeownership Rate",69.1
"788",1989,"MN","Homeownership Rate",68.3
"789",1990,"MN","Homeownership Rate",68
"790",1991,"MN","Homeownership Rate",68.9
"791",1992,"MN","Homeownership Rate",66.7
"792",1993,"MN","Homeownership Rate",65.8
"793",1994,"MN","Homeownership Rate",68.9
"794",1995,"MN","Homeownership Rate",73.3
"795",1996,"MN","Homeownership Rate",75.4
"796",1997,"MN","Homeownership Rate",75.4
"797",1998,"MN","Homeownership Rate",75.4
"798",1999,"MN","Homeownership Rate",76.1
"799",2000,"MN","Homeownership Rate",76.1
"800",2001,"MN","Homeownership Rate",76.1
"801",2002,"MN","Homeownership Rate",77.3
"802",2003,"MN","Homeownership Rate",77.2
"803",2004,"MN","Homeownership Rate",76.4
"804",2005,"MN","Homeownership Rate",76.5
"805",2006,"MN","Homeownership Rate",75.6
"806",2007,"MN","Homeownership Rate",73.5
"807",2008,"MN","Homeownership Rate",73.1
"808",2009,"MN","Homeownership Rate",72.9
"809",2010,"MN","Homeownership Rate",72.6
"810",2011,"MN","Homeownership Rate",71.3
"811",2012,"MN","Homeownership Rate",72
"812",2013,"MN","Homeownership Rate",73.4
"813",2014,"MN","Homeownership Rate",71.4
"814",2015,"MN","Homeownership Rate",70.1
"815",2016,"MN","Homeownership Rate",72.4
"816",2017,"MN","Homeownership Rate",72.7
"817",1984,"MS","Homeownership Rate",72.3
"818",1985,"MS","Homeownership Rate",69.6
"819",1986,"MS","Homeownership Rate",70.4
"820",1987,"MS","Homeownership Rate",72.5
"821",1988,"MS","Homeownership Rate",73.7
"822",1989,"MS","Homeownership Rate",72.2
"823",1990,"MS","Homeownership Rate",69.4
"824",1991,"MS","Homeownership Rate",71.8
"825",1992,"MS","Homeownership Rate",70.4
"826",1993,"MS","Homeownership Rate",69.7
"827",1994,"MS","Homeownership Rate",69.2
"828",1995,"MS","Homeownership Rate",71.1
"829",1996,"MS","Homeownership Rate",73
"830",1997,"MS","Homeownership Rate",73.7
"831",1998,"MS","Homeownership Rate",75.1
"832",1999,"MS","Homeownership Rate",74.9
"833",2000,"MS","Homeownership Rate",75.2
"834",2001,"MS","Homeownership Rate",74.5
"835",2002,"MS","Homeownership Rate",74.9
"836",2003,"MS","Homeownership Rate",73.4
"837",2004,"MS","Homeownership Rate",74
"838",2005,"MS","Homeownership Rate",78.8
"839",2006,"MS","Homeownership Rate",76.2
"840",2007,"MS","Homeownership Rate",74
"841",2008,"MS","Homeownership Rate",75.4
"842",2009,"MS","Homeownership Rate",75.5
"843",2010,"MS","Homeownership Rate",74.8
"844",2011,"MS","Homeownership Rate",74.8
"845",2012,"MS","Homeownership Rate",74.2
"846",2013,"MS","Homeownership Rate",74.2
"847",2014,"MS","Homeownership Rate",73.2
"848",2015,"MS","Homeownership Rate",70.7
"849",2016,"MS","Homeownership Rate",69.7
"850",2017,"MS","Homeownership Rate",71
"851",1984,"MO","Homeownership Rate",69.5
"852",1985,"MO","Homeownership Rate",69.2
"853",1986,"MO","Homeownership Rate",67.8
"854",1987,"MO","Homeownership Rate",66.1
"855",1988,"MO","Homeownership Rate",64.8
"856",1989,"MO","Homeownership Rate",63.7
"857",1990,"MO","Homeownership Rate",64
"858",1991,"MO","Homeownership Rate",64.2
"859",1992,"MO","Homeownership Rate",65.2
"860",1993,"MO","Homeownership Rate",66.4
"861",1994,"MO","Homeownership Rate",68.4
"862",1995,"MO","Homeownership Rate",69.4
"863",1996,"MO","Homeownership Rate",70.2
"864",1997,"MO","Homeownership Rate",70.5
"865",1998,"MO","Homeownership Rate",70.7
"866",1999,"MO","Homeownership Rate",72.9
"867",2000,"MO","Homeownership Rate",74.2
"868",2001,"MO","Homeownership Rate",74
"869",2002,"MO","Homeownership Rate",74.8
"870",2003,"MO","Homeownership Rate",74
"871",2004,"MO","Homeownership Rate",72.4
"872",2005,"MO","Homeownership Rate",72.3
"873",2006,"MO","Homeownership Rate",71.9
"874",2007,"MO","Homeownership Rate",70.4
"875",2008,"MO","Homeownership Rate",71.4
"876",2009,"MO","Homeownership Rate",72
